ticker,segment,gics_sub_industry
A,Health Care,Life Sciences Tools & Services
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals"
ABBV,Health Care,Biotechnology
ABNB,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
ABT,Health Care,Health Care Equipment
ACGL,Financials,Property & Casualty Insurance
ACN,Information Technology,IT Consulting & Other Services
ADBE,Information Technology,Application Software
ADI,Information Technology,Semiconductors
ADM,Consumer Staples,Agricultural Products & Services
ADP,Industrials,Human Resource & Employment Services
ADSK,Information Technology,Application Software
AEE,Utilities,Multi-Utilities
AEP,Utilities,Electric Utilities
AES,Utilities,Independent Power Producers & Energy Traders
AFL,Financials,Life & Health Insurance
AIG,Financials,Multi-line Insurance
AIZ,Financials,Multi-line Insurance
AJG,Financials,Insurance Brokers
AKAM,Information Technology,Internet Services & Infrastructure
ALB,Materials,Specialty Chemicals
ALGN,Health Care,Health Care Supplies
ALL,Financials,Property & Casualty Insurance
ALLE,Industrials,Building Products
AMAT,Information Technology,Semiconductor Materials & Equipment
AMCR,Materials,Paper & Plastic Packaging Products & Materials
AMD,Information Technology,Semiconductors
AME,Industrials,Electrical Components & Equipment
AMGN,Health Care,Biotechnology
AMP,Financials,Asset Management & Custody Banks
AMT,Real Estate,Telecom Tower REITs
AMZN,Consumer Discretionary,Broadline Retail
ANET,Information Technology,Communications Equipment
AON,Financials,Insurance Brokers
AOS,Industrials,Building Products
APA,Energy,Oil & Gas Exploration & Production
APD,Materials,Industrial Gases
APH,Information Technology,Electronic Components
APO,Financials,Asset Management & Custody Banks
APP,Information Technology,Application Software
APTV,Consumer Discretionary,Automotive Parts & Equipment
ARE,Real Estate,Office REITs
ARES,Financials,Asset Management & Custody Banks
ATO,Utilities,Gas Utilities
AVB,Real Estate,Multi-Family Residential REITs
AVGO,Information Technology,Semiconductors
AVY,Materials,Paper & Plastic Packaging Products & Materials
AWK,Utilities,Water Utilities
AXON,Industrials,Aerospace & Defense
AXP,Financials,Consumer Finance
AZO,Consumer Discretionary,Automotive Retail
BA,Industrials,Aerospace & Defense
BAC,Financials,Diversified Banks
BALL,Materials,"Metal, Glass & Plastic Containers"
BAX,Health Care,Health Care Equipment
BBY,Consumer Discretionary,Computer & Electronics Retail
BDX,Health Care,Health Care Equipment
BEN,Financials,Asset Management & Custody Banks
BF.B,Consumer Staples,Distillers & Vintners
BG,Consumer Staples,Agricultural Products & Services
BIIB,Health Care,Biotechnology
BK,,
BKNG,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
BKR,Energy,Oil & Gas Equipment & Services
BLDR,Industrials,Building Products
BLK,Financials,Asset Management & Custody Banks
BMY,Health Care,Pharmaceuticals
BR,Industrials,Data Processing & Outsourced Services
BRK.B,Financials,Multi-Sector Holdings
BRO,Financials,Insurance Brokers
BSX,Health Care,Health Care Equipment
BX,Financials,Asset Management & Custody Banks
BXP,Real Estate,Office REITs
C,Financials,Diversified Banks
CAG,Consumer Staples,Packaged Foods & Meats
CAH,Health Care,Health Care Distributors
CARR,Industrials,Building Products
CAT,Industrials,Construction Machinery & Heavy Transportation Equipment
CB,Financials,Property & Casualty Insurance
CBOE,Financials,Financial Exchanges & Data
CBRE,Real Estate,Real Estate Services
CCI,Real Estate,Telecom Tower REITs
CCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
